"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1036","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.46035197416002,1,-10.63714,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1037","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.5993481843244,1,-16.22307,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1038","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.50570775691939,1,-29.6583,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1039","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.74556680303283,0,-35.2167,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1040","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.13235692381962,1,-10.92555,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1041","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.72640715792051,0,-17.0058,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1042","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.54098601100966,0,-32.01435,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1043","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.46036746263505,0,-32.4117,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1044","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.11071448233439,0,-13.17834,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1045","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,7.1351915338598,0,-29.93003,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1046","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,3.17025019226736,1,-15.83038,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1047","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,3.72932322894378,0,-29.10072,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1048","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.43269613285021,0,-32.42467,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1049","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.45241455386231,0,-27.3525,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1050","session2",-22.8699265655812,9.5061898331355,4.65018793717364,8.99585759590937e-05,-0.946838898741587,0.698466896203355,0.942280603590247,1,2,150,-0.907528047772204,1.34570467631622,7,1.04855349652253,1,-14.29732,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1051","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.13110017244492,1,-8.45166939945,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1052","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.48004502293668,1,-10.355553033,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1053","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.87704750930422,1,-18.3143889656,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1054","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.10145942241388,1,-24.314777863,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1055","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.1993685697011,0,-38.5525,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1056","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.48875743443987,1,-26.66056,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1057","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.44227462628236,1,-40.79224,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1058","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.58863827827858,1,14.8616,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1059","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.69279478448911,0,-35.6377625,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1060","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.42183562304523,1,-1.0275,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1061","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.48188165128058,1,-5.411,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1062","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.34010101216919,0,-48.2392,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1063","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.58097549703271,1,-22.317,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1064","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.40286643133832,1,-38.26849,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1065","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.35610279774148,0,-41.4156,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1066","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.68519668463946,1,-9.5586,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1067","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.60992263159143,0,-42.31162,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1068","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.83161179197094,0,-37.99013,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1069","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,5.98074307827544,1,-33.508672,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1070","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.4114165075337,0,-33.18464,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1071","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.75515634964817,1,-30.04312,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1072","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.22594415034014,1,-29.98984,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1073","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.62846404733011,0,-41.30295,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1074","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.51698325017757,1,-35.79105,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1075","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.34852365905771,1,-37.54749,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1076","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.8980779726851,0,-40.87176,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1077","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,6.15931314477999,0,-43.49049,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1078","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.13755087621578,1,-27.42793,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1079","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.82667352895152,0,-47.5178,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1080","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.63829355469799,1,-23.56175,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1081","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.60942921896666,0,-44.87484,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1082","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.33891557486084,0,-34.45157,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1083","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.7612057614262,1,-40.44063,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1084","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.85741797609071,0,-40.90201,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1085","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.72525805977406,1,-23.8086,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1086","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.61028712216231,1,-31.48669,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1087","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.63022960341566,1,-30.82749,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1088","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.84241099159968,0,-41.41047,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1089","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.28765890828775,1,-29.90948,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1090","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.01933440297717,1,-28.4544,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1091","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.48293901707141,0,-33.16271,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1092","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.89081649518959,1,-28.52107,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1093","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.60345978864782,0,-43.84033,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1094","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.36439736437732,1,-35.76362,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1095","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.27459556809324,0,-43.79001,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1096","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.29202203735184,1,-27.97076,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1097","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,3.36245193924445,0,-45.04332,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1098","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,2.13772892392536,1,-40.5199,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"1099","session2",-37.4453432305435,5.06328974454377,2.23135413414805,2.298519477091e-05,-0.0179885215074558,0.55863741543355,0.751482304821004,2,2,150,-0.907528047772204,1.34570467631622,8,1.79915393801772,1,-28.77171,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
