"","participant_id","sessions","lapse","alpha","beta","id","trials","alpha_obs_power","beta_obs_power","n","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"5191",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,13.78438,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5192",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,2.32664,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5193",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,16.05723,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5194",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,4.94391,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5195",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-3.53686,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5196",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,-1.0621,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5197",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,3.28322,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5198",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,1,17.11337,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5199",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,3.1673,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5200",12,2,0.0404637261584247,9.08951720085501,7.62683983372214,24,100,0.217976478975032,-0.591845344274662,52,0,13.79058,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5201",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-8.9772831407,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5202",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-10.1577146461,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5203",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-15.443229801,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5204",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-21.401641813,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5205",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,37.0289,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5206",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.95793,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5207",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-36.5593,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5208",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-32.10765,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5209",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-9.2415,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5210",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-30.35408,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5211",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-15.53287,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5212",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-26.60505,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5213",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-23.75562,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5214",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-10.76851,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5215",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-17.90389,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5216",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-14.48899,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5217",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-21.49011,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5218",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-22.38004,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5219",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-12.66249,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5220",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.44438,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5221",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-24.48667,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5222",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-27.75987,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5223",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-11.24065,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5224",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.11044,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5225",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-42.9928,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5226",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.47064,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5227",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-17.56556,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5228",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-15.36603,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5229",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-15.49081,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5230",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-24.5856,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5231",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-28.11795,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5232",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-25.1299,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5233",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-28.54089,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5234",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-17.84512,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5235",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-23.70264,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5236",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-18.13374,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5237",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-29.77985,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5238",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-24.74922,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5239",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-13.0626,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5240",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-27.24329,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5241",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-26.78115,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5242",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-29.61935,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5243",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-17.78132,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5244",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-17.97471,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5245",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-30.51391,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5246",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-30.88535,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5247",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-13.60071,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5248",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-14.2521,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5249",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-17.82863,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5250",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-16.37274,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5251",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-26.06035,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5252",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-21.46094,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5253",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-18.33323,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5254",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-13.4157,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5255",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-25.58415,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5256",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-11.6753,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5257",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-19.30974,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5258",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-15.33558,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5259",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-20.01766,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5260",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-34.0698,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5261",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-10.9685,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5262",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-18.82999,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5263",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-35.8525,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5264",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-29.60979,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5265",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-29.85046,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5266",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-27.80356,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5267",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-13.78872,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5268",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-33.653,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5269",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-33.6142,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5270",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-30.306,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5271",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-21.37986,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5272",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-14.17753,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5273",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-30.24516,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5274",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-15.08397,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5275",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-27.57438,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5276",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-33.80273,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5277",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-29.36119,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5278",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-13.89954,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5279",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.57986,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5280",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.84659,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5281",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-28.04571,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5282",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-18.59475,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5283",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-31.78412,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5284",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-14.46881,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5285",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-13.2835,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5286",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.92103,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5287",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-34.20067,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5288",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-18.02603,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5289",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-27.6978,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5290",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-33.4467,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5291",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-16.17814,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5292",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,0,-30.40437,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5293",13,2,0.0117907570898169,-22.4295707376163,8.51763053487194,26,100,0.217976478975032,-0.591845344274662,53,1,-14.08035,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
