"","X","prob","resp","trials","real_lambda_con","real_alpha_con","real_beta_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","id","subs","sessions","model","trials.1"
"2182",3.474248,0.876000508874513,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",182
"2183",4.04359,0.920354662731423,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",183
"2184",4.54549,0.947878814799103,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",184
"2185",-1.457738,0.139464061472482,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",185
"2186",-0.1306,0.314825646610558,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",186
"2187",3.276867,0.856977337490836,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",187
"2188",-1.813782,0.10716880811855,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",188
"2189",3.550415,0.88282389710364,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",189
"2190",3.96665,0.915227852737018,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",190
"2191",2.910803,0.816484159772093,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",191
"2192",-1.771061,0.110716658192688,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",192
"2193",-1.453169,0.13991941085227,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",193
"2194",-1.78731,0.10935691921252,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",194
"2195",-1.08237,0.180400496126596,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",195
"2196",-1.60537,0.125314110711469,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",196
"2197",-0.56095,0.248945168761979,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",197
"2198",-0.44503,0.265925742589616,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",198
"2199",3.49635,0.878009882870866,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",199
"2200",-0.97115,0.193900710705165,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-774.762517923488,1,2,"normal",200
"2201",-8.2455012022,0.223672242116939,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",1
"2202",5.8340455702,0.873894166190598,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",2
"2203",-2.3327565602,0.516704079439316,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",3
"2204",-6.3966808637,0.305092715642465,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",4
"2205",1.43691,0.710027331344961,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",5
"2206",-23.8956,0.00652525700395418,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",6
"2207",-3.83682228949,0.435474992364515,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",7
"2208",-5.31258,0.358373134045636,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",8
"2209",-5.51506,0.34816438403256,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",9
"2210",1.085843,0.693539895018925,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",10
"2211",-7.31004,0.263216289968806,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",11
"2212",6.4646,0.890416900706972,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",12
"2213",-6.92224,0.280624956215598,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",13
"2214",-4.56552,0.396887557852438,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",14
"2215",3.73385,0.806118755353956,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",15
"2216",-13.63669,0.0698789567428326,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",16
"2217",3.56372,0.799763260178767,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",17
"2218",2.56391,0.759876822012625,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",18
"2219",-9.00066,0.194445688548592,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",19
"2220",-7.3227,0.262657643415679,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",20
"2221",-1.86382,0.54204674505654,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",21
"2222",-0.60282,0.609052720194258,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",22
"2223",-4.124957,0.420120007326167,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",23
"2224",1.20616,0.699238142886695,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",24
"2225",6.74421,0.897198478780658,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",25
"2226",2.78365365,0.769007640086488,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",26
"2227",-11.16447,0.124777237486128,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",27
"2228",8.28555,0.928911923129354,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",28
"2229",5.98398,0.87797950798494,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",29
"2230",3.05058,0.779826263556922,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",30
"2231",-6.291438,0.310106648903504,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",31
"2232",6.135809,0.882016400821846,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",32
"2233",-2.832009,0.489649703810219,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",33
"2234",6.004647,0.878534915856639,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",34
"2235",-6.86756,0.283124772639372,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",35
"2236",1.41955,0.709222123378759,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",36
"2237",2.47444,0.756102019121508,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",37
"2238",-5.53022,0.347404429844395,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",38
"2239",4.487683,0.832726076611849,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",39
"2240",2.16901,0.742971567986348,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",40
"2241",0.93832,0.686487392554705,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",41
"2242",-6.16227,0.31631005012485,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",42
"2243",-8.99119,0.194796730159965,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",43
"2244",3.50685,0.797610304530112,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",44
"2245",1.33593,0.705328665745172,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",45
"2246",-8.38224,0.218196830195164,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",46
"2247",4.626195,0.837337236561573,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",47
"2248",1.78676,0.726021792726417,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",48
"2249",-5.82214,0.332896138346642,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",49
"2250",-0.02705,0.638704875656359,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",50
"2251",3.30199,0.789737311698332,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",51
"2252",1.70531,0.722338235907228,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",52
"2253",-8.06175,0.231155253695088,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",53
"2254",-5.56581,0.345622807119017,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",54
"2255",-6.37991,0.305889237055805,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",55
"2256",3.42085,0.794327579933072,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",56
"2257",-6.37953,0.305907295818397,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",57
"2258",-4.31783,0.409908946351389,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",58
"2259",1.47798,0.711928005831575,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",59
"2260",6.723523,0.896708011590358,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",60
"2261",-9.29812,0.183622249229494,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",61
"2262",-4.268478,0.412516106390672,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",62
"2263",-7.7536,0.244020859156332,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",63
"2264",0.24312,0.652342963076371,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",64
"2265",-6.11649,0.318521547524974,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",65
"2266",0.81086,0.68033723914799,1,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",66
"2267",-4.80148,0.384590758595194,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",67
"2268",-5.81884,0.333058777831607,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",68
"2269",-5.97959,0.325174076487028,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",69
"2270",-0.35443,0.621935973876088,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",70
"2271",3.04095,0.779441223274218,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",71
"2272",-7.30359,0.263501147588208,0,200,0.00476680508573733,-2.64102973329386,7.29010157392314,-4.64335246533042,-2.64102973329386,1.98651747924629,-900.736832274299,2,2,"normal",72
